timestamp,pid,name,cpu_percent,cpu_user_time,cpu_system_time,num_threads,vol_ctx_switches,invol_ctx_switches,memory_rss,memory_vms,memory_percent,memory_shared,page_faults_minor,page_faults_major,io_read_count,io_write_count,io_read_bytes,io_write_bytes,num_open_files,num_fds,num_connections,num_conn_tcp,num_conn_udp,num_children,status,nice,label
1748146577.607539,1,systemd,0.0,0.78,1.43,1,21132,947,14807040,24068096,0.044466383106858194,10067968,,,0,0,0,0,0,0,0,0,0,48,sleeping,0,0
1748146577.612727,2,kthreadd,0.0,0.0,0.01,1,544,29,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,299,sleeping,0,0
1748146577.618101,3,pool_workqueue_release,0.0,0.0,0.0,1,3,0,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,sleeping,0,0
1748146577.6206808,4,kworker/R-rcu_gp,0.0,0.0,0.0,1,2,0,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,idle,-20,0
1748146577.6232302,5,kworker/R-sync_wq,0.0,0.0,0.0,1,2,0,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,idle,-20,0
1748146577.6258452,6,kworker/R-kvfree_rcu_reclaim,0.0,0.0,0.0,1,2,0,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,idle,-20,0
1748146577.6284058,7,kworker/R-slub_flushwq,0.0,0.0,0.0,1,2,0,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,idle,-20,0
1748146577.6308954,8,kworker/R-netns,0.0,0.0,0.0,1,2,0,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,idle,-20,0
1748146577.63335,10,kworker/0:0H-events_highpri,0.0,0.0,0.0,1,4,0,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,idle,-20,0
1748146577.6358137,13,kworker/R-mm_percpu_wq,0.0,0.0,0.0,1,2,0,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,idle,-20,1
1748146577.6383328,15,rcu_tasks_kthread,0.0,0.0,0.0,1,50,4,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,idle,0,0
1748146577.6407733,16,rcu_tasks_rude_kthread,0.0,0.0,0.0,1,2,0,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,idle,0,0
1748146577.6433039,17,rcu_tasks_trace_kthread,0.0,0.0,0.0,1,2,0,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,idle,0,0
1748146577.6457515,18,ksoftirqd/0,0.0,0.0,0.02,1,7153,0,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,sleeping,0,0
1748146577.648179,19,rcu_preempt,0.0,0.66,7.39,1,482310,157,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,idle,0,0
1748146577.6506412,20,rcub/1,0.0,0.0,0.0,1,26,0,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,sleeping,0,0
1748146577.6531096,21,rcu_exp_par_gp_kthread_worker/1,0.0,0.0,0.0,1,858,7,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,sleeping,0,0
1748146577.6556008,22,rcu_exp_gp_kthread_worker,0.0,0.0,0.01,1,1762,66,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,sleeping,0,0
1748146577.6580925,23,migration/0,0.0,0.0,0.28,1,16217,0,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,sleeping,0,0
1748146577.6605268,24,idle_inject/0,0.0,0.0,0.0,1,3,0,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,sleeping,0,0
1748146577.6629705,25,cpuhp/0,0.0,0.0,0.0,1,26,1,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,sleeping,0,0
1748146577.6654503,26,cpuhp/2,0.0,0.0,0.0,1,26,6,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,sleeping,0,0
1748146577.6678894,27,idle_inject/2,0.0,0.0,0.0,1,3,0,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,sleeping,0,0
1748146577.6703007,28,migration/2,0.0,0.0,0.45,1,16653,0,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,sleeping,0,0
1748146577.6727445,29,ksoftirqd/2,0.0,0.0,0.0,1,1295,9,0,0,0.0,0,,,0,0,0,0,0,0,0,0,0,0,sleeping,0,0
